,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Otherunder Preferred Stock Dividend,Net Income,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Special Income Charges,Other Special Charges,Restructuring And Mergern Acquisition,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,Gain On Sale Of Ppe,Write Off,Gain On Sale Of Security,General And Administrative Expense,Other Gand A,Salaries And Wages,Preferred Stock Dividends,Minority Interests,Earnings From Equity Interest,Net Income Discontinuous Operations,Gain On Sale Of Business,Other Taxes,Selling And Marketing Expense,Total Other Finance Cost,Average Dilution Earnings,Other Operating Expenses,Provision For Doubtful Accounts,Impairment Of Capital Assets,Earnings From Equity Interest Net Of Tax
2024-10-31,-2978120.272992,0.079932,4241141000.0,-37258000.0,-37258000.0,1635273000.0,2104316000.0,2696282000.0,4203883000.0,2099567000.0,-243410000.0,322227000.0,78817000.0,1669552879.727008,1635273000.0,7357101000.0,2032798000.0,498697000.0,496166000.0,3.28,3.3,1635273000.0,1635273000.0,,1635273000.0,1635273000.0,1635273000.0,142067000.0,1777340000.0,-49306000.0,-12048000.0,-37258000.0,37258000.0,,-243410000.0,322227000.0,78817000.0,2070056000.0,3311287000.0,754784000.0,754784000.0,754784000.0,754784000.0,1487863000.0,1068640000.0,5381343000.0,4045814000.0,9427157000.0,9427157000.0,,,,,,,,,,,,,,,,,,,
2023-10-31,-13069881.327704,0.081326,6326457000.0,-160710000.0,-160710000.0,3314579000.0,2293103000.0,3094836000.0,6165747000.0,3872644000.0,-223354000.0,264641000.0,41287000.0,3462219118.672296,3314579000.0,8321717000.0,3823112000.0,505959000.0,502232000.0,6.55,6.6,3314579000.0,3314579000.0,,3314579000.0,3314579000.0,3314579000.0,293424000.0,3608003000.0,-152465000.0,8245000.0,-160710000.0,160710000.0,160710000.0,-223354000.0,264641000.0,41287000.0,3983822000.0,3893396000.0,959618000.0,959618000.0,959618000.0,959618000.0,1660194000.0,1273584000.0,7877218000.0,4428321000.0,12305539000.0,12305539000.0,,,,,,,,,,,,,,,,,,,
2022-10-31,-31019517.0,0.113,5871165000.0,-274509000.0,-274509000.0,2748561000.0,2297499000.0,3196552000.0,5596656000.0,3299157000.0,-193502000.0,200408000.0,6906000.0,2992050483.0,2748561000.0,8460744000.0,3278700000.0,523178000.0,519226000.0,5.25,5.29,2748561000.0,2748561000.0,,2748561000.0,2748561000.0,2748561000.0,350188000.0,3098749000.0,-260958000.0,13551000.0,-274509000.0,274509000.0,274509000.0,-193502000.0,200408000.0,6906000.0,3553209000.0,3979265000.0,1012572000.0,1012572000.0,1012572000.0,1012572000.0,1700518000.0,1266175000.0,7532474000.0,4481479000.0,12013953000.0,12013953000.0,,,,,,,,,,,,,,,,,,,
2021-10-31,-80893620.0,0.27,2887779000.0,-299606000.0,-299606000.0,1390422000.0,1074634000.0,2255451000.0,2588173000.0,1513539000.0,-183605000.0,184825000.0,1220000.0,1609134380.0,1390422000.0,5541629000.0,1692201000.0,401288000.0,397462000.0,3.46,3.5,1390422000.0,1390422000.0,0.0,1390422000.0,1390422000.0,1390422000.0,-61708000.0,1328714000.0,-264338000.0,35268000.0,-299606000.0,299606000.0,84456000.0,-183605000.0,184825000.0,1220000.0,1776657000.0,2748355000.0,536811000.0,536811000.0,536811000.0,536811000.0,1296126000.0,915418000.0,4525012000.0,2793274000.0,7318286000.0,7318286000.0,,,,,,,,,,,,,,,,,,,
2020-10-31,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,52337000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,2576000.0,0.23,5784400000.0,11200000.0,11200000.0,3752000000.0,561900000.0,10476700000.0,5795600000.0,5233700000.0,904600000.0,361400000.0,1266000000.0,3743376000.0,3752000000.0,14221400000.0,,412200000.0,410600000.0,9.1,9.14,3752000000.0,3752000000.0,,3752000000.0,3752000000.0,3752000000.0,1120300000.0,4872300000.0,11200000.0,,17100000.0,,,904600000.0,361400000.0,1266000000.0,3956500000.0,3744700000.0,,,,,,3744700000.0,7701200000.0,10476700000.0,18177900000.0,18177900000.0,17100000.0,0.0,-5900000.0,3744700000.0,3778900000.0,-34200000.0,,,,,,,,,,,,,
2023-06-30,-3880800.0,0.231,5257000000.0,-16800000.0,-16800000.0,3412000000.0,549300000.0,9953400000.0,5240200000.0,4690900000.0,709600000.0,253300000.0,962900000.0,3424919200.0,3412000000.0,13454000000.0,,415700000.0,413700000.0,8.21,8.25,3412000000.0,3412000000.0,,3412000000.0,3412000000.0,3412000000.0,1025600000.0,4437600000.0,-16800000.0,50800000.0,-2100000.0,,,709600000.0,253300000.0,962900000.0,3744800000.0,3500600000.0,,,,,,3500600000.0,7245400000.0,9953400000.0,17198800000.0,17198800000.0,0.0,2100000.0,-14700000.0,3500600000.0,3551400000.0,-50800000.0,,,,,,,,,,,,,
2022-06-30,-4477500.0,0.225,4421000000.0,-19900000.0,-19900000.0,2948900000.0,515100000.0,9461900000.0,4401100000.0,3886000000.0,410900000.0,81900000.0,492800000.0,2964322500.0,2948900000.0,12633400000.0,,421100000.0,418800000.0,7.0,7.04,2948900000.0,2948900000.0,,2948900000.0,2948900000.0,2948900000.0,855200000.0,3804100000.0,-19900000.0,61700000.0,-15500000.0,,,410900000.0,81900000.0,492800000.0,3413100000.0,3171500000.0,,,,,,3171500000.0,6584600000.0,9461900000.0,16046500000.0,16046500000.0,7500000.0,23000000.0,-4400000.0,3171500000.0,3233200000.0,-61700000.0,,,,,,,,,,,,,
2021-06-30,272295.608711,0.226913,3930400000.0,1200000.0,1200000.0,2598500000.0,510700000.0,8640300000.0,3931600000.0,3420900000.0,399200000.0,59700000.0,458900000.0,2597572295.608711,2598500000.0,11680800000.0,,428100000.0,426300000.0,6.07,6.1,2598500000.0,2598500000.0,,2598500000.0,2598500000.0,2598500000.0,762700000.0,3361200000.0,59800000.0,58600000.0,-10100000.0,,,399200000.0,59700000.0,458900000.0,2902200000.0,3040500000.0,,,,,,3040500000.0,5942700000.0,8640300000.0,14583000000.0,14583000000.0,9800000.0,19900000.0,11300000.0,,,,,,,,,,,,,,,,
2020-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,33166000.0,0.206,2353000000.0,161000000.0,161000000.0,581000000.0,1369000000.0,7410000000.0,2514000000.0,1145000000.0,-291000000.0,329000000.0,38000000.0,453166000.0,581000000.0,11698000000.0,890000000.0,859000000.0,848000000.0,0.68,0.69,581000000.0,581000000.0,,581000000.0,648000000.0,648000000.0,168000000.0,816000000.0,217000000.0,56000000.0,,,,-291000000.0,329000000.0,38000000.0,890000000.0,3041000000.0,122000000.0,122000000.0,122000000.0,122000000.0,1076000000.0,1843000000.0,3931000000.0,8657000000.0,12588000000.0,12588000000.0,,,161000000.0,,,,,-67000000.0,,,,,,,,,,,
2022-12-31,80379000.0,0.229,3190000000.0,351000000.0,351000000.0,1316000000.0,1452000000.0,8354000000.0,3541000000.0,2089000000.0,-277000000.0,292000000.0,15000000.0,1045379000.0,1316000000.0,12751000000.0,1438000000.0,857000000.0,843000000.0,1.54,1.56,1316000000.0,1316000000.0,,1316000000.0,1386000000.0,1386000000.0,411000000.0,1797000000.0,636000000.0,285000000.0,,,,-277000000.0,292000000.0,15000000.0,1438000000.0,3068000000.0,123000000.0,123000000.0,123000000.0,123000000.0,1047000000.0,1898000000.0,4506000000.0,9683000000.0,14189000000.0,14189000000.0,,,351000000.0,,,,,-70000000.0,,,,,,,,,,,
2021-12-31,71508000.0,0.202,3853000000.0,354000000.0,354000000.0,1906000000.0,1481000000.0,7667000000.0,4207000000.0,2726000000.0,-289000000.0,300000000.0,11000000.0,1623508000.0,1906000000.0,11970000000.0,2112000000.0,844000000.0,828000000.0,1.28,1.3,1079000000.0,1079000000.0,803000000.0,1906000000.0,1935000000.0,1935000000.0,491000000.0,2426000000.0,603000000.0,249000000.0,,,,-289000000.0,300000000.0,11000000.0,2112000000.0,2951000000.0,129000000.0,129000000.0,129000000.0,129000000.0,995000000.0,1827000000.0,5063000000.0,9019000000.0,14082000000.0,14082000000.0,,,354000000.0,,,,24000000.0,-29000000.0,35000000.0,,,,,,,,,,
2020-12-31,81880000.0,0.178,1959000000.0,460000000.0,460000000.0,512000000.0,1520000000.0,6373000000.0,2419000000.0,899000000.0,-261000000.0,276000000.0,15000000.0,133880000.0,512000000.0,10794000000.0,509000000.0,772000000.0,761000000.0,0.54,0.54,414000000.0,414000000.0,,512000000.0,512000000.0,512000000.0,111000000.0,623000000.0,375000000.0,-60000000.0,498000000.0,,-498000000.0,-261000000.0,276000000.0,15000000.0,509000000.0,3022000000.0,121000000.0,121000000.0,121000000.0,121000000.0,1154000000.0,1747000000.0,3531000000.0,7772000000.0,11303000000.0,11303000000.0,,,-38000000.0,,,,98000000.0,,-25000000.0,,,,,,,,,,
2024-09-30,-88374000.0,0.206,4461000000.0,-429000000.0,-429000000.0,1618000000.0,1689000000.0,7995000000.0,4032000000.0,2343000000.0,-89000000.0,323000000.0,234000000.0,1958626000.0,1968000000.0,14826000000.0,,574000000.0,571300000.0,3.43,3.44,1968000000.0,1968000000.0,,1968000000.0,1955000000.0,1605000000.0,415000000.0,2020000000.0,-557000000.0,-207000000.0,-324000000.0,,324000000.0,-89000000.0,323000000.0,234000000.0,2666000000.0,6219000000.0,1077000000.0,1077000000.0,1077000000.0,1077000000.0,,5142000000.0,8885000000.0,8607000000.0,17492000000.0,17492000000.0,,,-105000000.0,5142000000.0,5142000000.0,,,13000000.0,79000000.0,350000000.0,0.0,,,,,,,,
2023-09-30,-37349000.0,0.221,4384000000.0,-169000000.0,-169000000.0,2280000000.0,1051000000.0,7169000000.0,4215000000.0,3164000000.0,7000000.0,261000000.0,268000000.0,2411651000.0,13219000000.0,12406000000.0,,577300000.0,574200000.0,22.88,23.0,13219000000.0,13219000000.0,,13219000000.0,13200000000.0,2261000000.0,642000000.0,2903000000.0,137000000.0,145000000.0,-188000000.0,,141000000.0,7000000.0,261000000.0,268000000.0,2759000000.0,4668000000.0,482000000.0,482000000.0,482000000.0,482000000.0,,4186000000.0,7427000000.0,7738000000.0,15165000000.0,15165000000.0,,,19000000.0,4186000000.0,4186000000.0,,,19000000.0,161000000.0,10939000000.0,-47000000.0,,,,,,,,
2022-09-30,-63958000.0,0.226,3785000000.0,-283000000.0,-283000000.0,1884000000.0,842000000.0,6992000000.0,3502000000.0,2660000000.0,-194000000.0,228000000.0,34000000.0,2103042000.0,3231000000.0,11448000000.0,,596300000.0,591400000.0,5.41,5.463307,3231000000.0,3231000000.0,,3231000000.0,3230000000.0,1883000000.0,549000000.0,2432000000.0,270000000.0,100000000.0,-301000000.0,,166000000.0,-194000000.0,228000000.0,34000000.0,2356000000.0,3950000000.0,336000000.0,336000000.0,336000000.0,336000000.0,,3614000000.0,6306000000.0,7498000000.0,13804000000.0,13804000000.0,,,18000000.0,3614000000.0,3614000000.0,,,1000000.0,453000000.0,1347000000.0,-135000000.0,,,,,,,,
2021-09-30,-22148000.0,0.196,2802000000.0,-113000000.0,-113000000.0,1392000000.0,762000000.0,6717000000.0,2689000000.0,1927000000.0,-155000000.0,165000000.0,10000000.0,1482852000.0,2303000000.0,10973000000.0,,601800000.0,595800000.0,3.82,3.865391,2303000000.0,2303000000.0,,2303000000.0,2327000000.0,1416000000.0,346000000.0,1762000000.0,-42000000.0,71000000.0,-132000000.0,,132000000.0,-155000000.0,165000000.0,10000000.0,1959000000.0,3771000000.0,277000000.0,277000000.0,277000000.0,277000000.0,,3494000000.0,5730000000.0,7202000000.0,12932000000.0,12932000000.0,,,19000000.0,3494000000.0,3494000000.0,,,-24000000.0,0.0,911000000.0,0.0,,,,,,,,
2024-10-31,-59598000.0,0.154,5103000000.0,-387000000.0,-387000000.0,2775000000.0,830000000.0,41229000000.0,4716000000.0,3886000000.0,-607000000.0,607000000.0,,3102402000.0,2775000000.0,49357000000.0,3818000000.0,,,,,2775000000.0,2775000000.0,,2775000000.0,2775000000.0,2775000000.0,504000000.0,3279000000.0,-316000000.0,71000000.0,-387000000.0,3000000.0,384000000.0,-607000000.0,607000000.0,,4202000000.0,7616000000.0,318000000.0,318000000.0,318000000.0,318000000.0,1640000000.0,5658000000.0,11818000000.0,41741000000.0,53559000000.0,53559000000.0,,,,,,,,,,,,0.0,,,,,,,
2023-10-31,-138600000.0,0.21,5131000000.0,-660000000.0,-660000000.0,3263000000.0,850000000.0,41710000000.0,4471000000.0,3621000000.0,-684000000.0,684000000.0,,3784400000.0,3263000000.0,49495000000.0,3456000000.0,1000000000.0,992000000.0,3.26,3.29,3263000000.0,3263000000.0,,3263000000.0,3263000000.0,3263000000.0,-326000000.0,2937000000.0,-602000000.0,58000000.0,-660000000.0,-107000000.0,767000000.0,-684000000.0,684000000.0,,4223000000.0,7285000000.0,350000000.0,350000000.0,350000000.0,350000000.0,1578000000.0,5357000000.0,11508000000.0,42210000000.0,53718000000.0,53718000000.0,,,,,,,,,,,,0.0,,,,,,,
2022-10-31,-154284000.0,0.276,6022000000.0,-559000000.0,-559000000.0,3132000000.0,780000000.0,50095000000.0,5463000000.0,4683000000.0,-359000000.0,359000000.0,,3536716000.0,3132000000.0,57793000000.0,4559000000.0,1050000000.0,1038000000.0,3.05,3.09,3132000000.0,3132000000.0,,3132000000.0,3132000000.0,3132000000.0,1192000000.0,4324000000.0,-434000000.0,125000000.0,-559000000.0,,559000000.0,-359000000.0,359000000.0,,5117000000.0,7146000000.0,228000000.0,228000000.0,228000000.0,228000000.0,1653000000.0,5264000000.0,12263000000.0,50647000000.0,62910000000.0,62910000000.0,,,,5264000000.0,5264000000.0,0.0,,,,,,1000000.0,5264000000.0,,,,,,
2021-10-31,267784000.0,0.136,6638000000.0,1969000000.0,1969000000.0,6541000000.0,785000000.0,49422000000.0,8607000000.0,7822000000.0,-254000000.0,254000000.0,,4839784000.0,6541000000.0,57782000000.0,5359000000.0,1220000000.0,1208000000.0,5.33,5.38,6541000000.0,6541000000.0,,6541000000.0,6541000000.0,6541000000.0,1027000000.0,7568000000.0,2144000000.0,175000000.0,1969000000.0,-2288000000.0,319000000.0,-254000000.0,254000000.0,,5678000000.0,7729000000.0,154000000.0,154000000.0,154000000.0,154000000.0,1848000000.0,5727000000.0,13407000000.0,50053000000.0,63460000000.0,63460000000.0,,,,5741000000.0,5741000000.0,-37000000.0,,,,,,0.0,5741000000.0,,,,,,
2020-10-31,,,,,,,,,,,,,,,,,,1420000000.0,1413000000.0,2.0,2.01,,,,,,,,,,,,40000000.0,,,,,,,,,,,,,,,,,,,,4901000000.0,4901000000.0,214000000.0,,,,,,,4901000000.0,,,,,,
2024-12-31,-1571430000.0,0.21,8686000000.0,-7483000000.0,-7483000000.0,-18756000000.0,11379000000.0,35756000000.0,1203000000.0,-10176000000.0,981000000.0,1034000000.0,1805000000.0,-12844430000.0,-18756000000.0,57809000000.0,-11678000000.0,,,,,-18756000000.0,-18756000000.0,,-18756000000.0,-19233000000.0,-19233000000.0,8023000000.0,-11210000000.0,-7483000000.0,,-7317000000.0,858000000.0,2481000000.0,981000000.0,1034000000.0,1805000000.0,-4708000000.0,22053000000.0,,,,,16546000000.0,5507000000.0,17345000000.0,35756000000.0,53101000000.0,53101000000.0,,3978000000.0,-166000000.0,,,,,477000000.0,,,,,,-210000000.0,,,,,
2023-12-31,21420000.0,0.21,11140000000.0,102000000.0,102000000.0,1689000000.0,9602000000.0,32517000000.0,11242000000.0,1640000000.0,629000000.0,878000000.0,1335000000.0,1608420000.0,1689000000.0,54197000000.0,93000000.0,4212000000.0,4190000000.0,0.4,0.4,1689000000.0,1689000000.0,,1689000000.0,1675000000.0,1675000000.0,-913000000.0,762000000.0,102000000.0,,-152000000.0,-329000000.0,222000000.0,629000000.0,878000000.0,1335000000.0,31000000.0,21680000000.0,,,,,16046000000.0,5634000000.0,21711000000.0,32517000000.0,54228000000.0,54228000000.0,,259000000.0,254000000.0,,,,,14000000.0,,,,,,-172000000.0,,,,,
2022-12-31,1105860000.0,0.21,16033000000.0,5266000000.0,5266000000.0,8014000000.0,13035000000.0,36188000000.0,21299000000.0,8264000000.0,166000000.0,496000000.0,589000000.0,3853860000.0,8014000000.0,60718000000.0,2334000000.0,4123000000.0,4108000000.0,1.94,1.95,8014000000.0,8014000000.0,,8014000000.0,8017000000.0,8017000000.0,-249000000.0,7768000000.0,5266000000.0,,808000000.0,-1187000000.0,1038000000.0,166000000.0,496000000.0,589000000.0,2336000000.0,24530000000.0,,,,,17528000000.0,7002000000.0,26866000000.0,36188000000.0,63054000000.0,63054000000.0,,341000000.0,4458000000.0,,,,,-3000000.0,,,1000000000.0,,,-73000000.0,,,,,
2021-12-31,8755000.0,0.085,33989000000.0,103000000.0,103000000.0,19868000000.0,11792000000.0,35209000000.0,34092000000.0,22300000000.0,-482000000.0,597000000.0,144000000.0,19773755000.0,19868000000.0,56942000000.0,19456000000.0,4090000000.0,4059000000.0,4.86,4.89,19868000000.0,19868000000.0,,19868000000.0,19868000000.0,19868000000.0,1835000000.0,21703000000.0,103000000.0,,-2780000000.0,2291000000.0,48000000.0,-482000000.0,597000000.0,144000000.0,22082000000.0,21733000000.0,,,,,15190000000.0,6543000000.0,43815000000.0,35209000000.0,79024000000.0,79024000000.0,,441000000.0,2883000000.0,,,,,0.0,,,,,,29000000.0,,,,,
2020-12-31,,,,,,,,,,,,,,,,,,4232000000.0,4199000000.0,4.94,4.98,,,,,,,,,,-147000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,-7020000.0,0.135,14745000000.0,-52000000.0,-52000000.0,7514000000.0,4396000000.0,24159000000.0,14693000000.0,10297000000.0,-937000000.0,1607000000.0,670000000.0,7558980000.0,7502000000.0,52486000000.0,,922073828.0,911210319.0,8.14,8.23,7502000000.0,7502000000.0,,7502000000.0,7502000000.0,7514000000.0,1176000000.0,8690000000.0,253000000.0,305000000.0,8000000.0,,,-937000000.0,1607000000.0,670000000.0,9374000000.0,24926000000.0,995000000.0,995000000.0,995000000.0,995000000.0,6775000000.0,17997000000.0,34300000000.0,27560000000.0,61860000000.0,61860000000.0,8000000.0,,-60000000.0,16760000000.0,15706000000.0,1054000000.0,,,,-12000000.0,,,1237000000.0,,0.0,-851000000.0,10000000.0,,
2022-12-31,33810000.0,0.21,7013000000.0,161000000.0,161000000.0,1783000000.0,4802000000.0,24102000000.0,7174000000.0,2372000000.0,-1054000000.0,1216000000.0,162000000.0,1655810000.0,1640000000.0,52375000000.0,,912300000.0,902700000.0,1.8,1.82,1639000000.0,1639000000.0,,1640000000.0,1640000000.0,1783000000.0,-626000000.0,1156000000.0,-5944000000.0,-6105000000.0,21000000.0,,,-1054000000.0,1216000000.0,162000000.0,8154000000.0,24533000000.0,1062000000.0,1062000000.0,1062000000.0,1062000000.0,6567000000.0,17483000000.0,32687000000.0,27842000000.0,60530000000.0,60530000000.0,21000000.0,,140000000.0,16153000000.0,15537000000.0,616000000.0,,,,-143000000.0,,,1330000000.0,,0.0,-643000000.0,64000000.0,,
2021-12-31,3383915.650196,0.025636,12277000000.0,132000000.0,132000000.0,4712000000.0,6417000000.0,25865000000.0,12409000000.0,5992000000.0,-1103000000.0,1155000000.0,52000000.0,4583383915.650196,5742000000.0,50486000000.0,,904600000.0,896000000.0,6.35,6.41,5743000000.0,5743000000.0,,5742000000.0,5742000000.0,4712000000.0,124000000.0,4837000000.0,-925000000.0,-1057000000.0,35000000.0,,,-1103000000.0,1155000000.0,52000000.0,6865000000.0,24621000000.0,1116000000.0,1116000000.0,1116000000.0,1116000000.0,6488000000.0,18745000000.0,31486000000.0,25865000000.0,57351000000.0,57351000000.0,35000000.0,,132000000.0,16286000000.0,15550000000.0,736000000.0,,,,1030000000.0,,,1413000000.0,,0.0,-612000000.0,-71000000.0,,
2020-12-31,0.0,0.27,10555000000.0,-100000000.0,-100000000.0,3932000000.0,6695000000.0,24314000000.0,10555000000.0,3860000000.0,-1288000000.0,1288000000.0,105000000.0,3932000000.0,5590000000.0,50517000000.0,,896600000.0,890300000.0,6.23,6.28,5590000000.0,5590000000.0,,5590000000.0,5590000000.0,3932000000.0,-1360000000.0,2572000000.0,-802000000.0,-802000000.0,-109000000.0,,,-1288000000.0,1288000000.0,105000000.0,4662000000.0,26203000000.0,1123000000.0,1123000000.0,1123000000.0,1123000000.0,6262000000.0,20561000000.0,30865000000.0,24314000000.0,55179000000.0,55179000000.0,41000000.0,109000000.0,9000000.0,20308000000.0,16800000000.0,3508000000.0,,,,1658000000.0,,,1542000000.0,,-2000000.0,-620000000.0,83000000.0,,
2023-12-31,-20502000.0,0.201,2853000000.0,-102000000.0,-102000000.0,1709000000.0,356000000.0,4829000000.0,2751000000.0,2395000000.0,-216000000.0,249000000.0,33000000.0,1790498000.0,1709000000.0,7619000000.0,2294000000.0,172100000.0,167000000.0,9.93,10.23,1709000000.0,1709000000.0,,1709000000.0,1714000000.0,1714000000.0,432000000.0,2146000000.0,3000000.0,105000000.0,-82000000.0,4000000.0,29000000.0,-216000000.0,249000000.0,33000000.0,2359000000.0,2611000000.0,177000000.0,177000000.0,177000000.0,177000000.0,858000000.0,1561000000.0,4970000000.0,5008000000.0,9978000000.0,9978000000.0,,16000000.0,-20000000.0,1561000000.0,1561000000.0,-99000000.0,,-5000000.0,0.0,,-24000000.0,,,,,15000000.0,,9000000.0,
2022-12-31,-14014000.0,0.098,2338000000.0,-143000000.0,-143000000.0,1363000000.0,440000000.0,4700000000.0,2195000000.0,1755000000.0,-226000000.0,240000000.0,14000000.0,1491986000.0,1363000000.0,7369000000.0,1661000000.0,171900000.0,167500000.0,7.93,8.14,1363000000.0,1363000000.0,,1363000000.0,1367000000.0,1367000000.0,148000000.0,1515000000.0,-2000000.0,123000000.0,-92000000.0,14000000.0,41000000.0,-226000000.0,240000000.0,14000000.0,1743000000.0,2486000000.0,257000000.0,257000000.0,257000000.0,257000000.0,779000000.0,1450000000.0,4229000000.0,4883000000.0,9112000000.0,9112000000.0,0.0,1000000.0,-51000000.0,1450000000.0,1450000000.0,-123000000.0,,-4000000.0,18000000.0,,0.0,,,,,,,36000000.0,
2021-12-31,-17550000.0,0.195,2295000000.0,-90000000.0,-90000000.0,1245000000.0,438000000.0,3929000000.0,2205000000.0,1767000000.0,-208000000.0,215000000.0,7000000.0,1317450000.0,1245000000.0,6454000000.0,1667000000.0,173600000.0,169200000.0,7.17,7.36,1245000000.0,1245000000.0,,1245000000.0,1250000000.0,1250000000.0,302000000.0,1552000000.0,43000000.0,128000000.0,-70000000.0,21000000.0,39000000.0,-208000000.0,215000000.0,7000000.0,1717000000.0,2323000000.0,236000000.0,236000000.0,236000000.0,236000000.0,734000000.0,1353000000.0,4040000000.0,4131000000.0,8171000000.0,8171000000.0,0.0,0.0,-20000000.0,1353000000.0,1353000000.0,-123000000.0,,-5000000.0,5000000.0,,0.0,,,,,,,10000000.0,
